<<<<<<< HEAD
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Application.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Domain.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Infrastructure.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Infrastructure.pdb
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Application.pdb
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Domain.pdb
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.csproj.AssemblyReference.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/rpswa.dswa.cache.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.GeneratedMSBuildEditorConfig.editorconfig
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.AssemblyInfoInputs.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.AssemblyInfo.cs
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.csproj.CoreCompileInputs.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.MvcApplicationPartsAssemblyInfo.cs
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.MvcApplicationPartsAssemblyInfo.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.sourcelink.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/rjimswa.dswa.cache.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/rjsmrazor.dswa.cache.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/rjsmcshtml.dswa.cache.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/scopedcss/bundle/Presentation.styles.css
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/staticwebassets.build.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/staticwebassets.build.json.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/staticwebassets.development.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presenta.BC777DBE.Up2Date
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/refint/Presentation.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.pdb
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/Presentation.genruntimeconfig.cache
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/obj/Debug/net9.0/ref/Presentation.dll
>>>>>>> 9d000141f03ee15c0593964aba1041bbb9074fcb
